timestamp_monotonic_ms,timestamp_device_ms,source,rssi,rtt_ms,mac_address,ssid,csi_amp,csi_phase
4405758.147306,1769347808738.1807,linux_poll,-100.0,11.3,router,,[],[]
4405801.336041,1769347808781.3706,linux_poll,-100.0,11.2,router,,[],[]
4405848.795855001,1769347808828.8303,linux_poll,-100.0,11.3,router,,[],[]
4405899.507752,1769347808879.5425,linux_poll,-100.0,11.2,router,,[],[]
4405951.439216,1769347808931.4753,linux_poll,-100.0,11.4,router,,[],[]
4405996.798414,1769347808976.8335,linux_poll,-100.0,11.1,router,,[],[]
4406049.99407,1769347809030.0303,linux_poll,-100.0,11.3,router,,[],[]
4406102.908963,1769347809082.9453,linux_poll,-100.0,11.5,router,,[],[]
4406150.850451,1769347809130.8872,linux_poll,-100.0,11.3,router,,[],[]
4406199.924075999,1769347809179.959,linux_poll,-100.0,11.2,router,,[],[]
4406251.624965,1769347809231.6604,linux_poll,-100.0,11.6,router,,[],[]
4406302.567415,1769347809282.6028,linux_poll,-100.0,11.0,router,,[],[]
4406351.212417999,1769347809331.2493,linux_poll,-100.0,11.1,router,,[],[]
4406401.893708,1769347809381.9287,linux_poll,-100.0,11.1,router,,[],[]
4406453.339394,1769347809433.375,linux_poll,-100.0,10.7,router,,[],[]
4406502.592967999,1769347809482.628,linux_poll,-100.0,11.4,router,,[],[]
4406552.445628,1769347809532.4822,linux_poll,-100.0,10.8,router,,[],[]
4406602.773057001,1769347809582.8074,linux_poll,-100.0,11.1,router,,[],[]
4406652.667202,1769347809632.7034,linux_poll,-100.0,11.0,router,,[],[]
4406702.49978,1769347809682.5342,linux_poll,-100.0,11.2,router,,[],[]
4406748.741782,1769347809728.7786,linux_poll,-100.0,11.5,router,,[],[]
4406799.804966999,1769347809779.84,linux_poll,-100.0,11.4,router,,[],[]
4406850.898467,1769347809830.9343,linux_poll,-100.0,11.4,router,,[],[]
4406901.773247,1769347809881.8083,linux_poll,-100.0,11.1,router,,[],[]
4406950.792853001,1769347809930.8286,linux_poll,-100.0,11.1,router,,[],[]
4407003.296709,1769347809983.3328,linux_poll,-100.0,11.5,router,,[],[]
4407051.161336,1769347810031.1975,linux_poll,-100.0,11.2,router,,[],[]
4407103.78162,1769347810083.8174,linux_poll,-100.0,11.2,router,,[],[]
4407342.981724001,1769347810323.0168,linux_poll,-100.0,-1.0,router,,[],[]
4407382.715773,1769347810362.7515,linux_poll,-100.0,11.2,router,,[],[]
4407434.997108,1769347810415.0334,linux_poll,-100.0,11.1,router,,[],[]
4407484.590565,1769347810464.6257,linux_poll,-100.0,11.1,router,,[],[]
4407535.086886,1769347810515.1226,linux_poll,-100.0,11.3,router,,[],[]
4407583.2768749995,1769347810563.313,linux_poll,-100.0,11.2,router,,[],[]
4407635.862471,1769347810615.8997,linux_poll,-100.0,11.1,router,,[],[]
4407681.934138,1769347810661.9707,linux_poll,-100.0,11.1,router,,[],[]
4407736.653352,1769347810716.688,linux_poll,-100.0,11.4,router,,[],[]
4407787.1905310005,1769347810767.2258,linux_poll,-100.0,11.4,router,,[],[]
4407836.184443,1769347810816.2195,linux_poll,-100.0,11.2,router,,[],[]
4407887.0642760005,1769347810867.0999,linux_poll,-100.0,11.3,router,,[],[]
4407936.714978999,1769347810916.7507,linux_poll,-100.0,11.2,router,,[],[]
4407987.071037,1769347810967.106,linux_poll,-100.0,11.5,router,,[],[]
4408036.594331,1769347811016.6318,linux_poll,-100.0,11.2,router,,[],[]
4408088.657595,1769347811068.693,linux_poll,-100.0,11.4,router,,[],[]
4408137.078834,1769347811117.1138,linux_poll,-100.0,11.2,router,,[],[]
4408187.628857,1769347811167.664,linux_poll,-100.0,11.3,router,,[],[]
4408236.046349,1769347811216.0842,linux_poll,-100.0,11.2,router,,[],[]
4408285.053747,1769347811265.0896,linux_poll,-100.0,11.4,router,,[],[]
4408338.675805,1769347811318.712,linux_poll,-100.0,11.1,router,,[],[]
4408388.822988001,1769347811368.8584,linux_poll,-100.0,11.3,router,,[],[]
4408435.991321,1769347811416.028,linux_poll,-100.0,11.1,router,,[],[]
4408488.553696,1769347811468.5898,linux_poll,-100.0,11.3,router,,[],[]
4408538.686623001,1769347811518.7227,linux_poll,-100.0,11.2,router,,[],[]
4408589.047778,1769347811569.0837,linux_poll,-100.0,11.2,router,,[],[]
4408638.132107,1769347811618.168,linux_poll,-100.0,11.1,router,,[],[]
4408685.487094,1769347811665.523,linux_poll,-100.0,11.1,router,,[],[]
4408739.07067,1769347811719.1074,linux_poll,-100.0,11.4,router,,[],[]
4408785.080659,1769347811765.1155,linux_poll,-100.0,11.4,router,,[],[]
4408838.59865,1769347811818.634,linux_poll,-100.0,11.0,router,,[],[]
4408887.108127,1769347811867.1426,linux_poll,-100.0,10.7,router,,[],[]
4408940.612338,1769347811920.6477,linux_poll,-100.0,11.3,router,,[],[]
4408988.077985999,1769347811968.1138,linux_poll,-100.0,11.2,router,,[],[]
4409038.974379,1769347812019.011,linux_poll,-100.0,11.1,router,,[],[]
4409077.049374,1769347812057.0845,linux_poll,-100.0,11.5,router,,[],[]
4409139.561815,1769347812119.5977,linux_poll,-100.0,10.8,router,,[],[]
4409193.205071,1769347812173.2363,linux_poll,-100.0,11.4,router,,[],[]
4409239.631402,1769347812219.6672,linux_poll,-100.0,11.4,router,,[],[]
4409286.544213,1769347812266.58,linux_poll,-100.0,11.0,router,,[],[]
4409336.998359,1769347812317.0337,linux_poll,-100.0,11.3,router,,[],[]
4409390.358782,1769347812370.3926,linux_poll,-100.0,11.1,router,,[],[]
4409441.775151,1769347812421.8103,linux_poll,-100.0,11.5,router,,[],[]
4409489.486377,1769347812469.5225,linux_poll,-100.0,11.0,router,,[],[]
4409540.664332001,1769347812520.6997,linux_poll,-100.0,11.3,router,,[],[]
4409592.099303001,1769347812572.1348,linux_poll,-100.0,11.2,router,,[],[]
4409640.623105,1769347812620.6584,linux_poll,-100.0,11.3,router,,[],[]
4409687.800185,1769347812667.836,linux_poll,-100.0,11.1,router,,[],[]
4409740.748187,1769347812720.7834,linux_poll,-100.0,11.4,router,,[],[]
4409792.19979,1769347812772.235,linux_poll,-100.0,11.4,router,,[],[]
4409842.556677001,1769347812822.5913,linux_poll,-100.0,11.3,router,,[],[]
4409890.799032001,1769347812870.8342,linux_poll,-100.0,11.1,router,,[],[]
4409942.086267,1769347812922.1196,linux_poll,-100.0,11.3,router,,[],[]
4409990.728574,1769347812970.7634,linux_poll,-100.0,11.1,router,,[],[]
4410042.045415,1769347813022.0815,linux_poll,-100.0,11.1,router,,[],[]
4410087.578555,1769347813067.6128,linux_poll,-100.0,11.1,router,,[],[]
4410140.739027,1769347813120.774,linux_poll,-100.0,11.1,router,,[],[]
4410192.299617,1769347813172.3335,linux_poll,-100.0,11.5,router,,[],[]
4410244.589106,1769347813224.6235,linux_poll,-100.0,12.3,router,,[],[]
4410290.556656,1769347813270.592,linux_poll,-100.0,11.2,router,,[],[]
4410343.053223001,1769347813323.089,linux_poll,-100.0,11.0,router,,[],[]
4410393.725742999,1769347813373.762,linux_poll,-100.0,11.3,router,,[],[]
4410442.669654001,1769347813422.705,linux_poll,-100.0,11.5,router,,[],[]
4410494.560739,1769347813474.5962,linux_poll,-100.0,11.1,router,,[],[]
4410540.991181999,1769347813521.028,linux_poll,-100.0,11.4,router,,[],[]
4410593.606953,1769347813573.6416,linux_poll,-100.0,11.4,router,,[],[]
4410642.667915,1769347813622.7034,linux_poll,-100.0,11.3,router,,[],[]
4410692.978246001,1769347813673.0137,linux_poll,-100.0,11.2,router,,[],[]
4410743.625725,1769347813723.6614,linux_poll,-100.0,12.0,router,,[],[]
4410789.788933,1769347813769.8245,linux_poll,-100.0,11.5,router,,[],[]
4410845.590516,1769347813825.626,linux_poll,-100.0,11.4,router,,[],[]
4410893.572535,1769347813873.608,linux_poll,-100.0,11.4,router,,[],[]
4410941.058601,1769347813921.095,linux_poll,-100.0,11.4,router,,[],[]
4410992.681904,1769347813972.7163,linux_poll,-100.0,11.5,router,,[],[]
4411045.612982,1769347814025.648,linux_poll,-100.0,11.1,router,,[],[]
4411092.121676,1769347814072.1575,linux_poll,-100.0,11.3,router,,[],[]
4411144.695785,1769347814124.7307,linux_poll,-100.0,11.4,router,,[],[]
4411189.537873,1769347814169.5737,linux_poll,-100.0,11.4,router,,[],[]
4411246.62133,1769347814226.6558,linux_poll,-100.0,11.6,router,,[],[]
4411295.090275,1769347814275.1248,linux_poll,-100.0,11.5,router,,[],[]
4411347.073613,1769347814327.109,linux_poll,-100.0,11.9,router,,[],[]
4411391.091980999,1769347814371.1272,linux_poll,-100.0,11.3,router,,[],[]
4411445.603135,1769347814425.638,linux_poll,-100.0,11.4,router,,[],[]
4411496.749585,1769347814476.785,linux_poll,-100.0,11.1,router,,[],[]
4411541.975424,1769347814522.012,linux_poll,-100.0,11.0,router,,[],[]
4411593.321592,1769347814573.3572,linux_poll,-100.0,11.4,router,,[],[]
4411644.709629,1769347814624.746,linux_poll,-100.0,11.1,router,,[],[]
4411693.212907,1769347814673.2485,linux_poll,-100.0,11.6,router,,[],[]
4411746.589008001,1769347814726.623,linux_poll,-100.0,11.2,router,,[],[]
4411796.6253,1769347814776.6604,linux_poll,-100.0,11.3,router,,[],[]
4411845.673644001,1769347814825.7078,linux_poll,-100.0,11.1,router,,[],[]
4411896.575779,1769347814876.6108,linux_poll,-100.0,11.1,router,,[],[]
4411945.759586001,1769347814925.7952,linux_poll,-100.0,11.3,router,,[],[]
4411996.995197,1769347814977.0308,linux_poll,-100.0,11.2,router,,[],[]
4412047.319647,1769347815027.3533,linux_poll,-100.0,11.3,router,,[],[]
4412096.562030001,1769347815076.5972,linux_poll,-100.0,11.4,router,,[],[]
4412146.592991,1769347815126.6277,linux_poll,-100.0,11.5,router,,[],[]
4412197.212612,1769347815177.2473,linux_poll,-100.0,11.6,router,,[],[]
4412249.48924,1769347815229.5227,linux_poll,-100.0,11.3,router,,[],[]
4412299.201603,1769347815279.236,linux_poll,-100.0,11.1,router,,[],[]
4412346.579902,1769347815326.615,linux_poll,-100.0,11.3,router,,[],[]
4412397.789294,1769347815377.8242,linux_poll,-100.0,11.4,router,,[],[]
4412445.774546,1769347815425.8076,linux_poll,-100.0,11.6,router,,[],[]
4412498.43027,1769347815478.4653,linux_poll,-100.0,11.2,router,,[],[]
4412549.191476,1769347815529.2266,linux_poll,-100.0,11.5,router,,[],[]
4412597.283346999,1769347815577.319,linux_poll,-100.0,11.3,router,,[],[]
4412649.663302,1769347815629.6975,linux_poll,-100.0,11.3,router,,[],[]
4412700.477411,1769347815680.513,linux_poll,-100.0,11.4,router,,[],[]
4412746.351400999,1769347815726.3872,linux_poll,-100.0,11.5,router,,[],[]
4412794.861912,1769347815774.8967,linux_poll,-100.0,11.3,router,,[],[]
4412849.802476999,1769347815829.8372,linux_poll,-100.0,11.2,router,,[],[]
4412898.858992,1769347815878.893,linux_poll,-100.0,11.3,router,,[],[]
4412949.798585,1769347815929.833,linux_poll,-100.0,11.3,router,,[],[]
4412997.948847,1769347815977.984,linux_poll,-100.0,11.7,router,,[],[]
4413049.436387001,1769347816029.471,linux_poll,-100.0,11.2,router,,[],[]
4413101.3494299995,1769347816081.3838,linux_poll,-100.0,11.1,router,,[],[]
4413149.630845,1769347816129.6665,linux_poll,-100.0,11.4,router,,[],[]
4413197.6228060005,1769347816177.6577,linux_poll,-100.0,11.3,router,,[],[]
4413248.405599,1769347816228.442,linux_poll,-100.0,11.2,router,,[],[]
4413299.458626,1769347816279.4934,linux_poll,-100.0,11.2,router,,[],[]
4413348.385508,1769347816328.4211,linux_poll,-100.0,11.2,router,,[],[]
4413401.80915,1769347816381.8442,linux_poll,-100.0,11.5,router,,[],[]
4413450.676628,1769347816430.7112,linux_poll,-100.0,11.4,router,,[],[]
4413501.802816,1769347816481.8374,linux_poll,-100.0,11.3,router,,[],[]
4413546.574433001,1769347816526.6094,linux_poll,-100.0,11.5,router,,[],[]
4413601.894421,1769347816581.9285,linux_poll,-100.0,11.4,router,,[],[]
4413651.356245,1769347816631.3933,linux_poll,-100.0,11.2,router,,[],[]
4413703.387876,1769347816683.4243,linux_poll,-100.0,11.1,router,,[],[]
4413751.757979999,1769347816731.7937,linux_poll,-100.0,11.0,router,,[],[]
4413803.588273999,1769347816783.6228,linux_poll,-100.0,11.3,router,,[],[]
4413852.6716599995,1769347816832.707,linux_poll,-100.0,11.1,router,,[],[]
4413903.450992,1769347816883.4856,linux_poll,-100.0,11.8,router,,[],[]
4413950.47077,1769347816930.506,linux_poll,-100.0,10.7,router,,[],[]
4414001.382630999,1769347816981.4167,linux_poll,-100.0,11.0,router,,[],[]
4414051.488004,1769347817031.5227,linux_poll,-100.0,11.4,router,,[],[]
4414102.789587,1769347817082.824,linux_poll,-100.0,11.1,router,,[],[]
4414150.588429,1769347817130.624,linux_poll,-100.0,11.2,router,,[],[]
4414204.437822,1769347817184.4727,linux_poll,-100.0,11.5,router,,[],[]
4414250.556717,1769347817230.592,linux_poll,-100.0,11.3,router,,[],[]
4414303.780645,1769347817283.8152,linux_poll,-100.0,11.4,router,,[],[]
4414350.717292,1769347817330.7537,linux_poll,-100.0,11.4,router,,[],[]
4414401.6168019995,1769347817381.6514,linux_poll,-100.0,11.4,router,,[],[]
4414453.6989939995,1769347817433.7327,linux_poll,-100.0,11.4,router,,[],[]
4414501.783149,1769347817481.8179,linux_poll,-100.0,11.0,router,,[],[]
4414554.324032,1769347817534.3596,linux_poll,-100.0,11.1,router,,[],[]
4414603.451362,1769347817583.4863,linux_poll,-100.0,11.3,router,,[],[]
4414653.747412,1769347817633.7832,linux_poll,-100.0,11.7,router,,[],[]
4414704.80452,1769347817684.8398,linux_poll,-100.0,11.3,router,,[],[]
4414754.754507001,1769347817734.79,linux_poll,-100.0,12.1,router,,[],[]
4414804.7072910005,1769347817784.7417,linux_poll,-100.0,11.1,router,,[],[]
4414854.85613,1769347817834.8909,linux_poll,-100.0,11.4,router,,[],[]
4414904.406300999,1769347817884.4414,linux_poll,-100.0,11.4,router,,[],[]
4414954.381298,1769347817934.417,linux_poll,-100.0,11.4,router,,[],[]
4415002.628215,1769347817982.6626,linux_poll,-100.0,11.3,router,,[],[]
4415053.58928,1769347818033.6248,linux_poll,-100.0,11.1,router,,[],[]
4415106.24207,1769347818086.2766,linux_poll,-100.0,11.4,router,,[],[]
4415155.539767,1769347818135.5754,linux_poll,-100.0,11.2,router,,[],[]
4415206.087952,1769347818186.122,linux_poll,-100.0,10.9,router,,[],[]
4415255.267175,1769347818235.3008,linux_poll,-100.0,11.1,router,,[],[]
4415305.615959,1769347818285.65,linux_poll,-100.0,11.4,router,,[],[]
4415349.624674,1769347818329.6575,linux_poll,-100.0,11.4,router,,[],[]
4415407.714893,1769347818387.7495,linux_poll,-100.0,11.5,router,,[],[]
4415455.743162,1769347818435.7766,linux_poll,-100.0,10.8,router,,[],[]
4415505.658115,1769347818485.692,linux_poll,-100.0,11.5,router,,[],[]
4415555.146643,1769347818535.1814,linux_poll,-100.0,11.0,router,,[],[]
4415607.200229,1769347818587.2341,linux_poll,-100.0,11.2,router,,[],[]
4415656.025653999,1769347818636.0417,linux_poll,-100.0,11.2,router,,[],[]
4415707.361476,1769347818687.3955,linux_poll,-100.0,11.4,router,,[],[]
4415757.664939,1769347818737.6992,linux_poll,-100.0,11.1,router,,[],[]
4415806.630128,1769347818786.666,linux_poll,-100.0,11.4,router,,[],[]
4415856.533492001,1769347818836.5686,linux_poll,-100.0,11.4,router,,[],[]
4415907.026963,1769347818887.062,linux_poll,-100.0,11.1,router,,[],[]
4415957.621413,1769347818937.6575,linux_poll,-100.0,11.2,router,,[],[]
4416005.555261999,1769347818985.5889,linux_poll,-100.0,11.1,router,,[],[]
4416055.205963,1769347819035.2402,linux_poll,-100.0,11.4,router,,[],[]
4416109.64633,1769347819089.681,linux_poll,-100.0,11.1,router,,[],[]
4416159.095727,1769347819139.131,linux_poll,-100.0,11.1,router,,[],[]
4416207.233951,1769347819187.2703,linux_poll,-100.0,11.5,router,,[],[]
4416257.595637,1769347819237.6313,linux_poll,-100.0,11.1,router,,[],[]
4416307.219597,1769347819287.254,linux_poll,-100.0,11.0,router,,[],[]
4416359.306811,1769347819339.3403,linux_poll,-100.0,11.6,router,,[],[]
4416406.228858,1769347819386.265,linux_poll,-100.0,11.3,router,,[],[]
4416457.505219,1769347819437.5396,linux_poll,-100.0,11.0,router,,[],[]
4416510.427806,1769347819490.4617,linux_poll,-100.0,11.9,router,,[],[]
4416558.801495,1769347819538.8362,linux_poll,-100.0,11.3,router,,[],[]
4416608.210868,1769347819588.2449,linux_poll,-100.0,11.1,router,,[],[]
4416658.253002,1769347819638.2866,linux_poll,-100.0,11.3,router,,[],[]
4416709.630177,1769347819689.6638,linux_poll,-100.0,11.2,router,,[],[]
4416761.083696,1769347819741.1194,linux_poll,-100.0,11.4,router,,[],[]
4416808.633477,1769347819788.6692,linux_poll,-100.0,11.3,router,,[],[]
4416860.072213001,1769347819840.1072,linux_poll,-100.0,11.1,router,,[],[]
4416911.280542,1769347819891.3152,linux_poll,-100.0,11.6,router,,[],[]
4416961.331775,1769347819941.3662,linux_poll,-100.0,11.5,router,,[],[]
4417009.6682319995,1769347819989.7021,linux_poll,-100.0,11.4,router,,[],[]
4417060.223296,1769347820040.2583,linux_poll,-100.0,11.2,router,,[],[]
4417111.2125039995,1769347820091.2463,linux_poll,-100.0,11.1,router,,[],[]
4417158.233597,1769347820138.2683,linux_poll,-100.0,11.3,router,,[],[]
4417210.3143730005,1769347820190.3486,linux_poll,-100.0,11.8,router,,[],[]
4417261.630897,1769347820241.6653,linux_poll,-100.0,11.3,router,,[],[]
4417311.663345,1769347820291.6975,linux_poll,-100.0,11.5,router,,[],[]
4417362.097786999,1769347820342.1328,linux_poll,-100.0,11.4,router,,[],[]
4417410.596585,1769347820390.6316,linux_poll,-100.0,11.2,router,,[],[]
4417460.577533999,1769347820440.612,linux_poll,-100.0,11.4,router,,[],[]
4417511.740699001,1769347820491.7764,linux_poll,-100.0,11.4,router,,[],[]
4417564.250616999,1769347820544.286,linux_poll,-100.0,11.5,router,,[],[]
4417611.550179,1769347820591.5857,linux_poll,-100.0,11.2,router,,[],[]
4417661.878392001,1769347820641.9143,linux_poll,-100.0,11.3,router,,[],[]
4417712.8321589995,1769347820692.8677,linux_poll,-100.0,11.1,router,,[],[]
4417761.403423,1769347820741.4382,linux_poll,-100.0,11.4,router,,[],[]
4417812.847581,1769347820792.8828,linux_poll,-100.0,11.4,router,,[],[]
4417862.387816,1769347820842.4226,linux_poll,-100.0,11.0,router,,[],[]
4417913.694038,1769347820893.7275,linux_poll,-100.0,11.5,router,,[],[]
4417962.522717,1769347820942.5571,linux_poll,-100.0,11.1,router,,[],[]
4418012.421253,1769347820992.457,linux_poll,-100.0,11.6,router,,[],[]
4418061.86243,1769347821041.897,linux_poll,-100.0,11.1,router,,[],[]
4418110.451454001,1769347821090.4873,linux_poll,-100.0,11.2,router,,[],[]
4418163.861127,1769347821143.8967,linux_poll,-100.0,11.5,router,,[],[]
4418212.4732530005,1769347821192.5083,linux_poll,-100.0,11.3,router,,[],[]
4418260.856866,1769347821240.892,linux_poll,-100.0,11.2,router,,[],[]
4418314.81731,1769347821294.8508,linux_poll,-100.0,11.4,router,,[],[]
4418363.842726001,1769347821343.879,linux_poll,-100.0,11.1,router,,[],[]
4418413.572888,1769347821393.609,linux_poll,-100.0,12.2,router,,[],[]
4418461.990844,1769347821442.0256,linux_poll,-100.0,11.2,router,,[],[]
4418514.8864009995,1769347821494.9214,linux_poll,-100.0,11.4,router,,[],[]
4418569.37034,1769347821549.407,linux_poll,-100.0,11.3,router,,[],[]
4418611.876203,1769347821591.9133,linux_poll,-100.0,11.5,router,,[],[]
4418661.334946,1769347821641.3699,linux_poll,-100.0,11.4,router,,[],[]
4418714.893708999,1769347821694.9292,linux_poll,-100.0,11.2,router,,[],[]
4418763.451344,1769347821743.486,linux_poll,-100.0,11.5,router,,[],[]
4418814.618613,1769347821794.6543,linux_poll,-100.0,11.1,router,,[],[]
4418864.845973,1769347821844.8804,linux_poll,-100.0,11.6,router,,[],[]
4418915.7146890005,1769347821895.7495,linux_poll,-100.0,11.5,router,,[],[]
4418962.684272,1769347821942.7178,linux_poll,-100.0,11.3,router,,[],[]
4419011.340035999,1769347821991.3752,linux_poll,-100.0,11.0,router,,[],[]
4419065.85981,1769347822045.8943,linux_poll,-100.0,11.1,router,,[],[]
4419113.932282,1769347822093.9678,linux_poll,-100.0,11.5,router,,[],[]
4419163.373167,1769347822143.4084,linux_poll,-100.0,11.0,router,,[],[]
4419215.284798,1769347822195.3196,linux_poll,-100.0,11.5,router,,[],[]
