timestamp_monotonic_ms,timestamp_device_ms,source,rssi,rtt_ms,mac_address,ssid,csi_amp,csi_phase
4419265.749241,1769347822245.7834,linux_poll,-100.0,11.2,router,,[],[]
4419316.83304,1769347822296.8677,linux_poll,-100.0,11.4,router,,[],[]
4419361.368549,1769347822341.4036,linux_poll,-100.0,11.1,router,,[],[]
4419414.517690999,1769347822394.5535,linux_poll,-100.0,11.3,router,,[],[]
4419463.492943,1769347822443.5278,linux_poll,-100.0,11.4,router,,[],[]
4419515.255547,1769347822495.2903,linux_poll,-100.0,11.2,router,,[],[]
4419566.40205,1769347822546.4377,linux_poll,-100.0,11.4,router,,[],[]
4419615.843124,1769347822595.8782,linux_poll,-100.0,11.1,router,,[],[]
4419665.9118139995,1769347822645.947,linux_poll,-100.0,11.4,router,,[],[]
4419714.707878,1769347822694.742,linux_poll,-100.0,11.4,router,,[],[]
4419766.795386,1769347822746.83,linux_poll,-100.0,11.3,router,,[],[]
4419813.985646,1769347822794.0203,linux_poll,-100.0,11.1,router,,[],[]
4419868.219337,1769347822848.254,linux_poll,-100.0,11.4,router,,[],[]
4419917.116206001,1769347822897.1511,linux_poll,-100.0,11.2,router,,[],[]
4419968.320153,1769347822948.3555,linux_poll,-100.0,11.4,router,,[],[]
4420015.533774,1769347822995.5698,linux_poll,-100.0,11.0,router,,[],[]
4420067.646018,1769347823047.6807,linux_poll,-100.0,11.1,router,,[],[]
4420119.200199001,1769347823099.2356,linux_poll,-100.0,11.1,router,,[],[]
4420168.610992,1769347823148.646,linux_poll,-100.0,11.2,router,,[],[]
4420217.525428,1769347823197.561,linux_poll,-100.0,10.8,router,,[],[]
4420268.279396,1769347823248.314,linux_poll,-100.0,11.4,router,,[],[]
4420319.807387,1769347823299.842,linux_poll,-100.0,11.2,router,,[],[]
4420368.874556,1769347823348.9087,linux_poll,-100.0,11.2,router,,[],[]
4420415.724567001,1769347823395.761,linux_poll,-100.0,11.5,router,,[],[]
4420468.853098,1769347823448.8882,linux_poll,-100.0,11.5,router,,[],[]
4420518.792824999,1769347823498.828,linux_poll,-100.0,11.4,router,,[],[]
4420568.432147,1769347823548.467,linux_poll,-100.0,11.0,router,,[],[]
4420618.320228,1769347823598.3545,linux_poll,-100.0,11.4,router,,[],[]
4420670.62286,1769347823650.6577,linux_poll,-100.0,11.5,router,,[],[]
4420720.777832,1769347823700.8125,linux_poll,-100.0,13.2,router,,[],[]
4420766.8849760005,1769347823746.92,linux_poll,-100.0,11.2,router,,[],[]
4420819.286102,1769347823799.3215,linux_poll,-100.0,10.9,router,,[],[]
4420869.444176,1769347823849.479,linux_poll,-100.0,11.3,router,,[],[]
4420919.399947,1769347823899.436,linux_poll,-100.0,11.2,router,,[],[]
4420968.730803,1769347823948.7646,linux_poll,-100.0,11.5,router,,[],[]
4421013.393347,1769347823993.4287,linux_poll,-100.0,11.3,router,,[],[]
4421066.404107001,1769347824046.4395,linux_poll,-100.0,11.2,router,,[],[]
4421117.8201049995,1769347824097.8552,linux_poll,-100.0,11.5,router,,[],[]
4421168.895886,1769347824148.931,linux_poll,-100.0,11.2,router,,[],[]
4421220.382976,1769347824200.418,linux_poll,-100.0,11.1,router,,[],[]
4421270.595633,1769347824250.6316,linux_poll,-100.0,11.2,router,,[],[]
4421320.677653,1769347824300.7136,linux_poll,-100.0,11.5,router,,[],[]
4421371.043139,1769347824351.0789,linux_poll,-100.0,11.6,router,,[],[]
4421418.789733999,1769347824398.8252,linux_poll,-100.0,11.0,router,,[],[]
4421471.432303,1769347824451.4678,linux_poll,-100.0,11.1,router,,[],[]
4421518.836186999,1769347824498.8708,linux_poll,-100.0,11.2,router,,[],[]
4421571.491043,1769347824551.5266,linux_poll,-100.0,11.3,router,,[],[]
4421622.820536001,1769347824602.8555,linux_poll,-100.0,11.2,router,,[],[]
4421671.511666,1769347824651.547,linux_poll,-100.0,11.0,router,,[],[]
4421718.535224,1769347824698.5684,linux_poll,-100.0,11.0,router,,[],[]
4421772.396708,1769347824752.4297,linux_poll,-100.0,11.1,router,,[],[]
4421820.382130001,1769347824800.4167,linux_poll,-100.0,11.4,router,,[],[]
4421872.799485,1769347824852.8335,linux_poll,-100.0,11.3,router,,[],[]
4421923.927635,1769347824903.9622,linux_poll,-100.0,11.5,router,,[],[]
4421970.998655,1769347824951.034,linux_poll,-100.0,11.2,router,,[],[]
4422015.360731,1769347824995.3958,linux_poll,-100.0,11.2,router,,[],[]
4422072.733122,1769347825052.768,linux_poll,-100.0,11.0,router,,[],[]
4422121.269669,1769347825101.305,linux_poll,-100.0,10.9,router,,[],[]
4422172.810516999,1769347825152.8464,linux_poll,-100.0,11.4,router,,[],[]
4422220.871460999,1769347825200.906,linux_poll,-100.0,11.0,router,,[],[]
4422272.814783,1769347825252.8489,linux_poll,-100.0,11.3,router,,[],[]
4422323.743131,1769347825303.777,linux_poll,-100.0,11.4,router,,[],[]
4422371.639998,1769347825351.675,linux_poll,-100.0,11.1,router,,[],[]
4422421.5953009995,1769347825401.629,linux_poll,-100.0,11.4,router,,[],[]
4422471.508338,1769347825451.5437,linux_poll,-100.0,11.4,router,,[],[]
4422524.810215,1769347825504.8445,linux_poll,-100.0,11.6,router,,[],[]
4422573.947885999,1769347825553.984,linux_poll,-100.0,11.3,router,,[],[]
4422620.661267,1769347825600.697,linux_poll,-100.0,11.4,router,,[],[]
4422671.851480001,1769347825651.8872,linux_poll,-100.0,11.3,router,,[],[]
4422730.351061,1769347825710.3867,linux_poll,-100.0,16.9,router,,[],[]
4422774.356867,1769347825754.3918,linux_poll,-100.0,11.5,router,,[],[]
4422823.860897,1769347825803.8955,linux_poll,-100.0,11.3,router,,[],[]
4422870.5569710005,1769347825850.5913,linux_poll,-100.0,11.3,router,,[],[]
4422925.210425,1769347825905.244,linux_poll,-100.0,11.3,router,,[],[]
4422975.073099,1769347825955.108,linux_poll,-100.0,11.2,router,,[],[]
4423023.185605001,1769347826003.2205,linux_poll,-100.0,11.1,router,,[],[]
4423072.969464,1769347826053.0059,linux_poll,-100.0,11.6,router,,[],[]
4423125.972200001,1769347826106.0059,linux_poll,-100.0,11.4,router,,[],[]
4423174.552712999,1769347826154.5881,linux_poll,-100.0,11.2,router,,[],[]
4423223.719658,1769347826203.754,linux_poll,-100.0,11.5,router,,[],[]
4423274.209567,1769347826254.2434,linux_poll,-100.0,11.2,router,,[],[]
4423325.222064,1769347826305.2566,linux_poll,-100.0,11.3,router,,[],[]
4423374.625270001,1769347826354.6602,linux_poll,-100.0,11.3,router,,[],[]
4423426.688263,1769347826406.7234,linux_poll,-100.0,11.5,router,,[],[]
4423474.231946,1769347826454.2651,linux_poll,-100.0,11.2,router,,[],[]
4423523.83555,1769347826503.8708,linux_poll,-100.0,11.4,router,,[],[]
4423575.981553,1769347826556.0183,linux_poll,-100.0,11.3,router,,[],[]
4423625.623674,1769347826605.6587,linux_poll,-100.0,11.3,router,,[],[]
4423666.226156,1769347826646.2603,linux_poll,-100.0,11.5,router,,[],[]
4423723.773167,1769347826703.8071,linux_poll,-100.0,11.3,router,,[],[]
4423776.577007,1769347826756.6125,linux_poll,-100.0,11.0,router,,[],[]
4423825.627008,1769347826805.6606,linux_poll,-100.0,11.5,router,,[],[]
4423875.3019779995,1769347826855.336,linux_poll,-100.0,11.2,router,,[],[]
4423927.708436,1769347826907.7427,linux_poll,-100.0,11.2,router,,[],[]
4423978.088831,1769347826958.1235,linux_poll,-100.0,11.3,router,,[],[]
4424027.046771,1769347827007.0828,linux_poll,-100.0,11.3,router,,[],[]
4424077.571908,1769347827057.6067,linux_poll,-100.0,11.1,router,,[],[]
4424126.568149,1769347827106.6028,linux_poll,-100.0,11.2,router,,[],[]
4424177.226008,1769347827157.261,linux_poll,-100.0,11.1,router,,[],[]
4424227.0737540005,1769347827207.109,linux_poll,-100.0,11.3,router,,[],[]
4424274.965427,1769347827255.0005,linux_poll,-100.0,11.3,router,,[],[]
4424327.364009,1769347827307.3992,linux_poll,-100.0,11.2,router,,[],[]
4424375.251399,1769347827355.2866,linux_poll,-100.0,11.4,router,,[],[]
4424425.257623,1769347827405.293,linux_poll,-100.0,11.2,router,,[],[]
4424476.234432,1769347827456.2703,linux_poll,-100.0,11.3,router,,[],[]
4424529.102187,1769347827509.1367,linux_poll,-100.0,11.4,router,,[],[]
4424575.608797001,1769347827555.645,linux_poll,-100.0,11.3,router,,[],[]
4424627.6411999995,1769347827607.6765,linux_poll,-100.0,11.0,router,,[],[]
4424677.783578,1769347827657.8186,linux_poll,-100.0,11.6,router,,[],[]
4424729.7976,1769347827709.833,linux_poll,-100.0,13.3,router,,[],[]
4424780.700505,1769347827760.737,linux_poll,-100.0,11.5,router,,[],[]
4424825.51892,1769347827805.5552,linux_poll,-100.0,11.1,router,,[],[]
4424879.303881,1769347827859.339,linux_poll,-100.0,11.5,router,,[],[]
4424928.717689999,1769347827908.753,linux_poll,-100.0,11.2,router,,[],[]
4424980.183112999,1769347827960.2192,linux_poll,-100.0,11.6,router,,[],[]
4425028.581012,1769347828008.6174,linux_poll,-100.0,11.1,router,,[],[]
4425077.20886,1769347828057.2454,linux_poll,-100.0,11.6,router,,[],[]
4425129.277469,1769347828109.3132,linux_poll,-100.0,11.5,router,,[],[]
4425180.268622,1769347828160.3047,linux_poll,-100.0,11.7,router,,[],[]
4425228.963363,1769347828208.9998,linux_poll,-100.0,11.3,router,,[],[]
4425280.672879,1769347828260.7092,linux_poll,-100.0,11.4,router,,[],[]
4425329.677294,1769347828309.713,linux_poll,-100.0,11.1,router,,[],[]
4425378.526919,1769347828358.564,linux_poll,-100.0,11.0,router,,[],[]
4425425.681881,1769347828405.7175,linux_poll,-100.0,11.4,router,,[],[]
4425470.605177,1769347828450.6404,linux_poll,-100.0,11.4,router,,[],[]
4425529.8565960005,1769347828509.8914,linux_poll,-100.0,11.5,router,,[],[]
4425579.369283,1769347828559.405,linux_poll,-100.0,11.4,router,,[],[]
4425630.4405350005,1769347828610.4758,linux_poll,-100.0,11.2,router,,[],[]
4425682.421722,1769347828662.4563,linux_poll,-100.0,11.2,router,,[],[]
4425730.597832999,1769347828710.633,linux_poll,-100.0,11.6,router,,[],[]
4425780.864104999,1769347828760.9,linux_poll,-100.0,11.4,router,,[],[]
4425829.311957,1769347828809.3489,linux_poll,-100.0,11.2,router,,[],[]
4425874.498693,1769347828854.533,linux_poll,-100.0,11.0,router,,[],[]
4425932.807492,1769347828912.8418,linux_poll,-100.0,11.3,router,,[],[]
4425981.38286,1769347828961.4185,linux_poll,-100.0,11.4,router,,[],[]
4426032.285428001,1769347829012.323,linux_poll,-100.0,11.2,router,,[],[]
4426066.617602,1769347829046.6562,linux_poll,-100.0,11.5,router,,[],[]
4426117.732573,1769347829097.7715,linux_poll,-100.0,11.4,router,,[],[]
4426183.480475,1769347829163.515,linux_poll,-100.0,11.1,router,,[],[]
4426233.700384,1769347829213.7368,linux_poll,-100.0,11.4,router,,[],[]
4426281.417719,1769347829261.4534,linux_poll,-100.0,11.2,router,,[],[]
4426331.401156,1769347829311.437,linux_poll,-100.0,11.5,router,,[],[]
4426383.775027,1769347829363.8096,linux_poll,-100.0,11.2,router,,[],[]
4426434.650217,1769347829414.6848,linux_poll,-100.0,11.5,router,,[],[]
4426480.537345,1769347829460.571,linux_poll,-100.0,11.2,router,,[],[]
4426533.41329,1769347829513.4475,linux_poll,-100.0,11.3,router,,[],[]
4426583.8911500005,1769347829563.9265,linux_poll,-100.0,11.2,router,,[],[]
4426632.375905,1769347829612.4116,linux_poll,-100.0,11.1,router,,[],[]
4426684.723043,1769347829664.758,linux_poll,-100.0,11.1,router,,[],[]
4426739.566122,1769347829719.6016,linux_poll,-100.0,16.2,router,,[],[]
4426783.435238,1769347829763.4695,linux_poll,-100.0,11.3,router,,[],[]
4426829.666994999,1769347829809.705,linux_poll,-100.0,11.2,router,,[],[]
4426884.284725,1769347829864.3206,linux_poll,-100.0,11.3,router,,[],[]
4426932.776435,1769347829912.8115,linux_poll,-100.0,11.4,router,,[],[]
4426983.957168001,1769347829963.9915,linux_poll,-100.0,11.5,router,,[],[]
4427035.813442,1769347830015.85,linux_poll,-100.0,11.4,router,,[],[]
4427081.439823001,1769347830061.474,linux_poll,-100.0,11.6,router,,[],[]
4427133.684909,1769347830113.7205,linux_poll,-100.0,11.2,router,,[],[]
4427185.9769709995,1769347830166.0107,linux_poll,-100.0,11.2,router,,[],[]
4427236.268333,1769347830216.3066,linux_poll,-100.0,11.3,router,,[],[]
4427278.846494,1769347830258.88,linux_poll,-100.0,11.3,router,,[],[]
4427332.787056,1769347830312.8223,linux_poll,-100.0,11.4,router,,[],[]
4427386.8248,1769347830366.8594,linux_poll,-100.0,11.1,router,,[],[]
4427433.788102999,1769347830413.8245,linux_poll,-100.0,11.2,router,,[],[]
4427485.866001001,1769347830465.902,linux_poll,-100.0,11.5,router,,[],[]
4427535.465494,1769347830515.4995,linux_poll,-100.0,11.5,router,,[],[]
4427581.5662980005,1769347830561.6018,linux_poll,-100.0,11.2,router,,[],[]
4427636.36898,1769347830616.404,linux_poll,-100.0,11.5,router,,[],[]
4427684.751986001,1769347830664.7886,linux_poll,-100.0,11.4,router,,[],[]
4427736.372893,1769347830716.408,linux_poll,-100.0,11.5,router,,[],[]
4427787.436996,1769347830767.4727,linux_poll,-100.0,11.2,router,,[],[]
4427836.264629,1769347830816.2998,linux_poll,-100.0,11.4,router,,[],[]
4427883.304524,1769347830863.3408,linux_poll,-100.0,11.1,router,,[],[]
4427935.417437,1769347830915.4526,linux_poll,-100.0,11.4,router,,[],[]
4427987.907433,1769347830967.943,linux_poll,-100.0,11.4,router,,[],[]
4428037.890626,1769347831017.9253,linux_poll,-100.0,11.5,router,,[],[]
4428088.664395,1769347831068.7002,linux_poll,-100.0,11.5,router,,[],[]
4428138.242465,1769347831118.2769,linux_poll,-100.0,11.5,router,,[],[]
4428187.538665,1769347831167.574,linux_poll,-100.0,11.2,router,,[],[]
4428237.469927,1769347831217.5066,linux_poll,-100.0,11.3,router,,[],[]
4428282.677066,1769347831262.7122,linux_poll,-100.0,11.6,router,,[],[]
4428335.194523,1769347831315.2297,linux_poll,-100.0,11.3,router,,[],[]
4428387.676509,1769347831367.7117,linux_poll,-100.0,11.5,router,,[],[]
4428438.387956999,1769347831418.4226,linux_poll,-100.0,11.6,router,,[],[]
4428487.559266999,1769347831467.595,linux_poll,-100.0,11.1,router,,[],[]
4428539.095454,1769347831519.1316,linux_poll,-100.0,11.3,router,,[],[]
4428588.701734999,1769347831568.738,linux_poll,-100.0,11.2,router,,[],[]
4428636.029024,1769347831616.065,linux_poll,-100.0,11.4,router,,[],[]
4428688.707141,1769347831668.7437,linux_poll,-100.0,11.3,router,,[],[]
4428737.709678,1769347831717.7444,linux_poll,-100.0,11.0,router,,[],[]
4428787.588354,1769347831767.6245,linux_poll,-100.0,11.2,router,,[],[]
4428839.399341,1769347831819.4358,linux_poll,-100.0,11.8,router,,[],[]
4428888.054654,1769347831868.091,linux_poll,-100.0,11.3,router,,[],[]
4428939.5154639995,1769347831919.551,linux_poll,-100.0,11.1,router,,[],[]
4428988.637632,1769347831968.673,linux_poll,-100.0,11.5,router,,[],[]
4429040.70667,1769347832020.7424,linux_poll,-100.0,11.6,router,,[],[]
4429089.1741160005,1769347832069.2097,linux_poll,-100.0,11.2,router,,[],[]
4429138.186288,1769347832118.2217,linux_poll,-100.0,11.3,router,,[],[]
4429188.789098,1769347832168.8245,linux_poll,-100.0,11.5,router,,[],[]
4429239.148879,1769347832219.185,linux_poll,-100.0,11.0,router,,[],[]
4429286.612046001,1769347832266.6465,linux_poll,-100.0,11.1,router,,[],[]
4429337.5219789995,1769347832317.5579,linux_poll,-100.0,11.1,router,,[],[]
4429389.462340999,1769347832369.4968,linux_poll,-100.0,11.4,router,,[],[]
4429440.654389,1769347832420.691,linux_poll,-100.0,11.4,router,,[],[]
4429488.660306,1769347832468.6963,linux_poll,-100.0,11.2,router,,[],[]
4429540.768205,1769347832520.8047,linux_poll,-100.0,11.2,router,,[],[]
4429589.336449999,1769347832569.3718,linux_poll,-100.0,11.6,router,,[],[]
4429641.1946600005,1769347832621.2302,linux_poll,-100.0,11.3,router,,[],[]
4429690.078264,1769347832670.1133,linux_poll,-100.0,11.5,router,,[],[]
4429738.505309001,1769347832718.5403,linux_poll,-100.0,11.2,router,,[],[]
4429790.874782,1769347832770.9104,linux_poll,-100.0,11.4,router,,[],[]
4429842.843954001,1769347832822.8801,linux_poll,-100.0,11.4,router,,[],[]
4429889.785041001,1769347832869.8208,linux_poll,-100.0,11.3,router,,[],[]
4429940.8075399995,1769347832920.8435,linux_poll,-100.0,11.2,router,,[],[]
4429991.780964,1769347832971.8164,linux_poll,-100.0,11.3,router,,[],[]
4430034.718078,1769347833014.754,linux_poll,-100.0,11.2,router,,[],[]
4430088.876038,1769347833068.9119,linux_poll,-100.0,11.6,router,,[],[]
4430141.8051660005,1769347833121.841,linux_poll,-100.0,11.3,router,,[],[]
4430190.566718,1769347833170.6013,linux_poll,-100.0,11.0,router,,[],[]
4430241.60391,1769347833221.6423,linux_poll,-100.0,11.1,router,,[],[]
4430280.935051,1769347833260.968,linux_poll,-100.0,11.3,router,,[],[]
4430340.737361,1769347833320.7734,linux_poll,-100.0,11.4,router,,[],[]
4430391.870975,1769347833371.9065,linux_poll,-100.0,11.4,router,,[],[]
4430442.892728,1769347833422.928,linux_poll,-100.0,11.1,router,,[],[]
4430488.764158,1769347833468.8,linux_poll,-100.0,11.2,router,,[],[]
4430542.544050001,1769347833522.5793,linux_poll,-100.0,11.3,router,,[],[]
4430592.842371999,1769347833572.8782,linux_poll,-100.0,11.1,router,,[],[]
4430643.226501,1769347833623.265,linux_poll,-100.0,11.0,router,,[],[]
4430690.743349,1769347833670.7786,linux_poll,-100.0,11.3,router,,[],[]
4430743.714449001,1769347833723.7493,linux_poll,-100.0,11.2,router,,[],[]
4430793.62941,1769347833773.6626,linux_poll,-100.0,11.1,router,,[],[]
4430846.077088,1769347833826.1133,linux_poll,-100.0,11.5,router,,[],[]
4430893.206483,1769347833873.2415,linux_poll,-100.0,11.1,router,,[],[]
4430942.624224,1769347833922.66,linux_poll,-100.0,11.4,router,,[],[]
4430993.349849,1769347833973.3816,linux_poll,-100.0,11.2,router,,[],[]
4431044.244379,1769347834024.2805,linux_poll,-100.0,11.4,router,,[],[]
4431092.640632001,1769347834072.6768,linux_poll,-100.0,11.4,router,,[],[]
4431144.613783,1769347834124.6484,linux_poll,-100.0,11.2,router,,[],[]
4431194.225969001,1769347834174.2607,linux_poll,-100.0,11.1,router,,[],[]
4431245.547579,1769347834225.5842,linux_poll,-100.0,11.4,router,,[],[]
4431292.487146,1769347834272.5242,linux_poll,-100.0,11.4,router,,[],[]
4431342.99447,1769347834323.03,linux_poll,-100.0,11.3,router,,[],[]
4431393.578996,1769347834373.6143,linux_poll,-100.0,11.1,router,,[],[]
4431445.759885,1769347834425.7932,linux_poll,-100.0,11.4,router,,[],[]
4431496.191337,1769347834476.2273,linux_poll,-100.0,11.6,router,,[],[]
4431544.5438480005,1769347834524.5789,linux_poll,-100.0,11.3,router,,[],[]
4431590.820319,1769347834570.8547,linux_poll,-100.0,11.5,router,,[],[]
4431646.558391999,1769347834626.5933,linux_poll,-100.0,11.3,router,,[],[]
4431694.456801,1769347834674.4932,linux_poll,-100.0,11.0,router,,[],[]
4431744.712838,1769347834724.7473,linux_poll,-100.0,11.4,router,,[],[]
4431795.68045,1769347834775.7156,linux_poll,-100.0,11.5,router,,[],[]
4431844.742711,1769347834824.7769,linux_poll,-100.0,11.0,router,,[],[]
4431894.699937,1769347834874.736,linux_poll,-100.0,11.2,router,,[],[]
4431942.860221,1769347834922.8967,linux_poll,-100.0,11.6,router,,[],[]
4431993.434205,1769347834973.4683,linux_poll,-100.0,11.8,router,,[],[]
4432046.660156,1769347835026.6936,linux_poll,-100.0,11.4,router,,[],[]
4432096.696208,1769347835076.7307,linux_poll,-100.0,11.3,router,,[],[]
4432145.537226,1769347835125.573,linux_poll,-100.0,11.3,router,,[],[]
4432195.850636,1769347835175.886,linux_poll,-100.0,11.1,router,,[],[]
4432244.745786,1769347835224.7798,linux_poll,-100.0,11.2,router,,[],[]
4432297.66666,1769347835277.7017,linux_poll,-100.0,11.6,router,,[],[]
4432347.558428001,1769347835327.5942,linux_poll,-100.0,11.0,router,,[],[]
4432398.328913,1769347835378.362,linux_poll,-100.0,11.4,router,,[],[]
4432447.3309470005,1769347835427.367,linux_poll,-100.0,11.2,router,,[],[]
4432494.638197999,1769347835474.674,linux_poll,-100.0,11.4,router,,[],[]
4432546.663294,1769347835526.6978,linux_poll,-100.0,11.1,router,,[],[]
4432594.212224999,1769347835574.2473,linux_poll,-100.0,11.3,router,,[],[]
4432645.621816999,1769347835625.6567,linux_poll,-100.0,11.1,router,,[],[]
