timestamp_monotonic_ms,timestamp_device_ms,source,rssi,rtt_ms,mac_address,ssid,csi_amp,csi_phase
4432696.791842,1769347835676.827,linux_poll,-100.0,11.5,router,,[],[]
4432744.574899,1769347835724.6082,linux_poll,-100.0,11.4,router,,[],[]
4432790.241631,1769347835770.2766,linux_poll,-100.0,11.5,router,,[],[]
4432845.654847001,1769347835825.692,linux_poll,-100.0,11.4,router,,[],[]
4432896.325736,1769347835876.3608,linux_poll,-100.0,11.2,router,,[],[]
4432954.083423,1769347835934.118,linux_poll,-100.0,11.5,router,,[],[]
4432989.699063,1769347835969.7334,linux_poll,-100.0,11.5,router,,[],[]
4433047.709321001,1769347836027.7446,linux_poll,-100.0,11.4,router,,[],[]
4433101.423547001,1769347836081.4578,linux_poll,-100.0,11.5,router,,[],[]
4433149.058041,1769347836129.0928,linux_poll,-100.0,11.0,router,,[],[]
4433200.304816,1769347836180.3396,linux_poll,-100.0,11.4,router,,[],[]
4433246.527331,1769347836226.5637,linux_poll,-100.0,11.5,router,,[],[]
4433297.685938,1769347836277.721,linux_poll,-100.0,11.1,router,,[],[]
4433350.844089,1769347836330.8777,linux_poll,-100.0,11.4,router,,[],[]
4433399.85441,1769347836379.8894,linux_poll,-100.0,11.5,router,,[],[]
4433449.415123,1769347836429.45,linux_poll,-100.0,11.5,router,,[],[]
4433499.362683,1769347836479.399,linux_poll,-100.0,11.4,router,,[],[]
4433549.747424,1769347836529.782,linux_poll,-100.0,11.1,router,,[],[]
4433600.839781,1769347836580.8743,linux_poll,-100.0,11.1,router,,[],[]
4433651.450383,1769347836631.486,linux_poll,-100.0,11.2,router,,[],[]
4433696.432562999,1769347836676.4673,linux_poll,-100.0,11.4,router,,[],[]
4433747.744177,1769347836727.7798,linux_poll,-100.0,11.0,router,,[],[]
4433800.680889,1769347836780.7148,linux_poll,-100.0,11.1,router,,[],[]
4433845.945901,1769347836825.9836,linux_poll,-100.0,11.1,router,,[],[]
4433896.4377729995,1769347836876.4736,linux_poll,-100.0,11.3,router,,[],[]
4433949.779677,1769347836929.8162,linux_poll,-100.0,11.5,router,,[],[]
4434004.447989,1769347836984.4844,linux_poll,-100.0,11.4,router,,[],[]
4434048.876762,1769347837028.9126,linux_poll,-100.0,11.1,router,,[],[]
4434100.916262,1769347837080.9517,linux_poll,-100.0,11.5,router,,[],[]
4434149.855308999,1769347837129.8904,linux_poll,-100.0,11.4,router,,[],[]
4434197.781693,1769347837177.8174,linux_poll,-100.0,11.2,router,,[],[]
4434251.765742,1769347837231.801,linux_poll,-100.0,11.2,router,,[],[]
4434300.851501,1769347837280.8862,linux_poll,-100.0,11.3,router,,[],[]
4434352.8510030005,1769347837332.8843,linux_poll,-100.0,11.2,router,,[],[]
4434398.475431001,1769347837378.5105,linux_poll,-100.0,11.4,router,,[],[]
4434451.3273020005,1769347837431.363,linux_poll,-100.0,11.6,router,,[],[]
4434500.896118,1769347837480.931,linux_poll,-100.0,11.3,router,,[],[]
4434554.422548,1769347837534.4585,linux_poll,-100.0,11.5,router,,[],[]
4434598.348825,1769347837578.385,linux_poll,-100.0,11.2,router,,[],[]
4434649.483886,1769347837629.521,linux_poll,-100.0,11.2,router,,[],[]
4434699.961604,1769347837679.9954,linux_poll,-100.0,11.3,router,,[],[]
4434758.945593,1769347837738.9802,linux_poll,-100.0,11.7,router,,[],[]
4434799.087199,1769347837779.1216,linux_poll,-100.0,11.5,router,,[],[]
4434851.809728,1769347837831.8445,linux_poll,-100.0,11.5,router,,[],[]
4434903.588861,1769347837883.6238,linux_poll,-100.0,11.2,router,,[],[]
4434952.413013,1769347837932.447,linux_poll,-100.0,11.0,router,,[],[]
4435002.393804001,1769347837982.428,linux_poll,-100.0,11.3,router,,[],[]
4435056.850006,1769347838036.8813,linux_poll,-100.0,11.5,router,,[],[]
4435106.405994,1769347838086.4402,linux_poll,-100.0,11.3,router,,[],[]
4435150.018422,1769347838130.0388,linux_poll,-100.0,11.3,router,,[],[]
4435203.411495999,1769347838183.4458,linux_poll,-100.0,11.2,router,,[],[]
4435248.953506,1769347838228.9844,linux_poll,-100.0,11.3,router,,[],[]
4435300.292181,1769347838280.3281,linux_poll,-100.0,11.4,router,,[],[]
4435350.50423,1769347838330.5393,linux_poll,-100.0,11.1,router,,[],[]
4435404.341776,1769347838384.377,linux_poll,-100.0,11.3,router,,[],[]
4435447.737327999,1769347838427.7744,linux_poll,-100.0,11.4,router,,[],[]
4435500.229573,1769347838480.2644,linux_poll,-100.0,10.8,router,,[],[]
4435552.852361999,1769347838532.8867,linux_poll,-100.0,11.2,router,,[],[]
4435605.768241,1769347838585.8032,linux_poll,-100.0,11.4,router,,[],[]
4435651.29454,1769347838631.3325,linux_poll,-100.0,11.3,router,,[],[]
4435705.901104,1769347838685.936,linux_poll,-100.0,11.4,router,,[],[]
4435756.710869,1769347838736.7446,linux_poll,-100.0,11.3,router,,[],[]
4435804.364446,1769347838784.399,linux_poll,-100.0,11.1,router,,[],[]
4435854.675206,1769347838834.7092,linux_poll,-100.0,11.4,router,,[],[]
4435906.777431,1769347838886.8115,linux_poll,-100.0,11.4,router,,[],[]
4435956.333574001,1769347838936.368,linux_poll,-100.0,11.1,router,,[],[]
4436006.074516,1769347838986.11,linux_poll,-100.0,11.3,router,,[],[]
4436056.65115,1769347839036.6865,linux_poll,-100.0,11.5,router,,[],[]
4436102.178197,1769347839082.2126,linux_poll,-100.0,11.4,router,,[],[]
4436161.618219,1769347839141.6538,linux_poll,-100.0,11.5,router,,[],[]
4436204.101598,1769347839184.1372,linux_poll,-100.0,11.2,router,,[],[]
4436255.071401,1769347839235.1052,linux_poll,-100.0,11.3,router,,[],[]
4436307.351368,1769347839287.3838,linux_poll,-100.0,11.3,router,,[],[]
4436357.18406,1769347839337.219,linux_poll,-100.0,11.2,router,,[],[]
4436406.085175,1769347839386.12,linux_poll,-100.0,11.2,router,,[],[]
4436453.212065,1769347839433.2476,linux_poll,-100.0,11.5,router,,[],[]
4436509.086282,1769347839489.1208,linux_poll,-100.0,11.1,router,,[],[]
4436556.2976629995,1769347839536.331,linux_poll,-100.0,11.4,router,,[],[]
4436604.704415999,1769347839584.7402,linux_poll,-100.0,11.4,router,,[],[]
4436657.710588,1769347839637.745,linux_poll,-100.0,11.5,router,,[],[]
4436709.131784,1769347839689.166,linux_poll,-100.0,11.4,router,,[],[]
4436756.251568,1769347839736.2847,linux_poll,-100.0,11.5,router,,[],[]
4436806.667823,1769347839786.703,linux_poll,-100.0,11.4,router,,[],[]
4436850.5247639995,1769347839830.56,linux_poll,-100.0,11.0,router,,[],[]
4436908.658947,1769347839888.694,linux_poll,-100.0,11.1,router,,[],[]
4436958.612183,1769347839938.647,linux_poll,-100.0,11.4,router,,[],[]
4437007.653837,1769347839987.6895,linux_poll,-100.0,11.3,router,,[],[]
4437057.95956,1769347840037.9956,linux_poll,-100.0,11.5,router,,[],[]
4437112.96157,1769347840092.9985,linux_poll,-100.0,11.4,router,,[],[]
4437157.1956859995,1769347840137.2305,linux_poll,-100.0,11.1,router,,[],[]
4437206.083348,1769347840186.1191,linux_poll,-100.0,11.2,router,,[],[]
4437258.685939,1769347840238.722,linux_poll,-100.0,11.5,router,,[],[]
4437309.246306,1769347840289.2815,linux_poll,-100.0,11.2,router,,[],[]
4437361.120537,1769347840341.1558,linux_poll,-100.0,11.0,router,,[],[]
4437405.2020620005,1769347840385.2378,linux_poll,-100.0,11.3,router,,[],[]
4437459.312632,1769347840439.3481,linux_poll,-100.0,11.4,router,,[],[]
4437515.759604,1769347840495.7954,linux_poll,-100.0,11.1,router,,[],[]
4437558.553189,1769347840538.589,linux_poll,-100.0,11.1,router,,[],[]
4437608.651164,1769347840588.6873,linux_poll,-100.0,11.4,router,,[],[]
4437658.2347760005,1769347840638.2703,linux_poll,-100.0,11.2,router,,[],[]
4437710.328707,1769347840690.3635,linux_poll,-100.0,11.4,router,,[],[]
4437760.633938,1769347840740.6692,linux_poll,-100.0,11.5,router,,[],[]
4437805.280913,1769347840785.3164,linux_poll,-100.0,11.2,router,,[],[]
4437860.440296,1769347840840.4763,linux_poll,-100.0,11.5,router,,[],[]
4437906.194784,1769347840886.231,linux_poll,-100.0,11.2,router,,[],[]
4437962.701359,1769347840942.734,linux_poll,-100.0,11.5,router,,[],[]
4438006.56083,1769347840986.5972,linux_poll,-100.0,11.4,router,,[],[]
4438060.226354,1769347841040.2622,linux_poll,-100.0,11.1,router,,[],[]
4438110.202292,1769347841090.2373,linux_poll,-100.0,11.1,router,,[],[]
4438161.695998999,1769347841141.7312,linux_poll,-100.0,11.5,router,,[],[]
4438210.094962,1769347841190.1316,linux_poll,-100.0,11.5,router,,[],[]
4438258.0165760005,1769347841238.0396,linux_poll,-100.0,11.5,router,,[],[]
4438312.887483,1769347841292.9229,linux_poll,-100.0,11.8,router,,[],[]
4438360.127204,1769347841340.1626,linux_poll,-100.0,11.3,router,,[],[]
4438412.657182,1769347841392.6914,linux_poll,-100.0,11.5,router,,[],[]
4438460.547208999,1769347841440.5818,linux_poll,-100.0,11.3,router,,[],[]
4438512.428795001,1769347841492.4634,linux_poll,-100.0,11.4,router,,[],[]
4438561.26186,1769347841541.2974,linux_poll,-100.0,11.2,router,,[],[]
4438612.469212,1769347841592.504,linux_poll,-100.0,11.2,router,,[],[]
4438663.057611,1769347841643.0923,linux_poll,-100.0,11.5,router,,[],[]
4438710.097623,1769347841690.1338,linux_poll,-100.0,11.7,router,,[],[]
4438761.716073,1769347841741.7512,linux_poll,-100.0,11.4,router,,[],[]
4438813.682057,1769347841793.7178,linux_poll,-100.0,11.2,router,,[],[]
4438863.886174,1769347841843.9211,linux_poll,-100.0,11.1,router,,[],[]
4438912.733682999,1769347841892.7693,linux_poll,-100.0,11.4,router,,[],[]
4438962.852667,1769347841942.8872,linux_poll,-100.0,11.4,router,,[],[]
4439012.451497001,1769347841992.485,linux_poll,-100.0,11.4,router,,[],[]
4439063.748044,1769347842043.7869,linux_poll,-100.0,11.5,router,,[],[]
4439106.868885,1769347842086.9036,linux_poll,-100.0,11.6,router,,[],[]
4439163.460584,1769347842143.4946,linux_poll,-100.0,11.6,router,,[],[]
4439211.449202,1769347842191.4836,linux_poll,-100.0,11.3,router,,[],[]
4439262.4527050005,1769347842242.4875,linux_poll,-100.0,11.2,router,,[],[]
4439312.859792001,1769347842292.8958,linux_poll,-100.0,11.5,router,,[],[]
4439362.467109,1769347842342.5032,linux_poll,-100.0,11.2,router,,[],[]
4439414.86718,1769347842394.9011,linux_poll,-100.0,11.1,router,,[],[]
4439465.627222,1769347842445.6619,linux_poll,-100.0,11.4,router,,[],[]
4439511.825525,1769347842491.8591,linux_poll,-100.0,11.4,router,,[],[]
4439564.929444,1769347842544.9634,linux_poll,-100.0,11.3,router,,[],[]
4439615.716811,1769347842595.7515,linux_poll,-100.0,11.5,router,,[],[]
4439664.585767999,1769347842644.6194,linux_poll,-100.0,11.2,router,,[],[]
4439711.607263,1769347842691.6414,linux_poll,-100.0,11.4,router,,[],[]
4439762.223768,1769347842742.2585,linux_poll,-100.0,11.5,router,,[],[]
4439815.692099,1769347842795.727,linux_poll,-100.0,11.2,router,,[],[]
4439862.667045,1769347842842.7017,linux_poll,-100.0,11.3,router,,[],[]
4439915.186066001,1769347842895.2202,linux_poll,-100.0,11.2,router,,[],[]
4439964.622189,1769347842944.6572,linux_poll,-100.0,11.4,router,,[],[]
4440018.57314,1769347842998.6077,linux_poll,-100.0,11.6,router,,[],[]
4440060.637592,1769347843040.6733,linux_poll,-100.0,11.6,router,,[],[]
4440115.0775810005,1769347843095.1116,linux_poll,-100.0,11.3,router,,[],[]
4440166.147677,1769347843146.183,linux_poll,-100.0,11.4,router,,[],[]
4440214.669998,1769347843194.7056,linux_poll,-100.0,11.1,router,,[],[]
4440264.292367,1769347843244.3271,linux_poll,-100.0,11.5,router,,[],[]
4440316.696802,1769347843296.7312,linux_poll,-100.0,11.1,router,,[],[]
4440366.743705,1769347843346.7793,linux_poll,-100.0,11.4,router,,[],[]
4440417.69197,1769347843397.7266,linux_poll,-100.0,11.3,router,,[],[]
4440465.731783,1769347843445.7664,linux_poll,-100.0,11.2,router,,[],[]
4440518.243528,1769347843498.278,linux_poll,-100.0,11.5,router,,[],[]
4440565.209164,1769347843545.2427,linux_poll,-100.0,11.3,router,,[],[]
4440617.318085999,1769347843597.3523,linux_poll,-100.0,11.1,router,,[],[]
4440665.700971,1769347843645.7354,linux_poll,-100.0,11.3,router,,[],[]
4440714.550612,1769347843694.5833,linux_poll,-100.0,11.4,router,,[],[]
4440765.681676,1769347843745.7163,linux_poll,-100.0,11.3,router,,[],[]
4440820.205022,1769347843800.2385,linux_poll,-100.0,16.0,router,,[],[]
4440866.681553,1769347843846.7156,linux_poll,-100.0,11.5,router,,[],[]
4440914.938764,1769347843894.9744,linux_poll,-100.0,11.2,router,,[],[]
4440970.515145,1769347843950.5515,linux_poll,-100.0,11.2,router,,[],[]
4441017.337146,1769347843997.373,linux_poll,-100.0,11.5,router,,[],[]
4441068.69935,1769347844048.7334,linux_poll,-100.0,11.6,router,,[],[]
4441117.191892,1769347844097.2275,linux_poll,-100.0,11.1,router,,[],[]
4441165.463769,1769347844145.4978,linux_poll,-100.0,11.2,router,,[],[]
4441217.7940609995,1769347844197.8281,linux_poll,-100.0,11.1,router,,[],[]
4441269.634074001,1769347844249.669,linux_poll,-100.0,11.5,router,,[],[]
4441315.789079,1769347844295.8237,linux_poll,-100.0,11.6,router,,[],[]
4441367.409518001,1769347844347.4446,linux_poll,-100.0,11.2,router,,[],[]
4441418.244717,1769347844398.2788,linux_poll,-100.0,11.8,router,,[],[]
4441471.523594,1769347844451.5579,linux_poll,-100.0,13.9,router,,[],[]
4441519.878619,1769347844499.9126,linux_poll,-100.0,11.3,router,,[],[]
4441566.059208,1769347844546.0947,linux_poll,-100.0,11.0,router,,[],[]
4441618.881665,1769347844598.9163,linux_poll,-100.0,11.3,router,,[],[]
4441670.559297999,1769347844650.5925,linux_poll,-100.0,11.5,router,,[],[]
4441718.864616999,1769347844698.8992,linux_poll,-100.0,11.3,router,,[],[]
4441766.911512,1769347844746.946,linux_poll,-100.0,11.5,router,,[],[]
4441815.8271820005,1769347844795.863,linux_poll,-100.0,11.0,router,,[],[]
4441869.464245999,1769347844849.4985,linux_poll,-100.0,11.1,router,,[],[]
4441919.464157,1769347844899.4978,linux_poll,-100.0,11.3,router,,[],[]
4441967.891711,1769347844947.926,linux_poll,-100.0,11.1,router,,[],[]
4442020.366051,1769347845000.4014,linux_poll,-100.0,11.3,router,,[],[]
4442068.8464089995,1769347845048.8809,linux_poll,-100.0,11.1,router,,[],[]
4442121.517114,1769347845101.5562,linux_poll,-100.0,11.4,router,,[],[]
4442164.913487,1769347845144.9482,linux_poll,-100.0,11.4,router,,[],[]
4442218.846186,1769347845198.8816,linux_poll,-100.0,11.3,router,,[],[]
4442267.866521,1769347845247.9019,linux_poll,-100.0,11.4,router,,[],[]
4442322.669489,1769347845302.7046,linux_poll,-100.0,11.1,router,,[],[]
4442370.916401,1769347845350.949,linux_poll,-100.0,11.3,router,,[],[]
4442421.06226,1769347845401.0974,linux_poll,-100.0,12.1,router,,[],[]
4442471.461876,1769347845451.4966,linux_poll,-100.0,11.1,router,,[],[]
4442521.91509,1769347845501.95,linux_poll,-100.0,11.1,router,,[],[]
4442572.478659,1769347845552.514,linux_poll,-100.0,12.0,router,,[],[]
4442620.8233819995,1769347845600.8596,linux_poll,-100.0,11.1,router,,[],[]
4442672.473101,1769347845652.508,linux_poll,-100.0,11.1,router,,[],[]
4442721.747363,1769347845701.781,linux_poll,-100.0,11.5,router,,[],[]
4442774.85955,1769347845754.8955,linux_poll,-100.0,11.4,router,,[],[]
4442829.839111,1769347845809.8757,linux_poll,-100.0,18.1,router,,[],[]
4442871.886624,1769347845851.9224,linux_poll,-100.0,11.2,router,,[],[]
4442923.3572120005,1769347845903.3923,linux_poll,-100.0,11.0,router,,[],[]
4442973.40643,1769347845953.4421,linux_poll,-100.0,11.4,router,,[],[]
4443022.520675,1769347846002.5564,linux_poll,-100.0,11.5,router,,[],[]
4443072.854284,1769347846052.8901,linux_poll,-100.0,11.1,router,,[],[]
4443123.870174,1769347846103.9062,linux_poll,-100.0,11.4,router,,[],[]
4443174.466932,1769347846154.5024,linux_poll,-100.0,11.2,router,,[],[]
4443221.933482001,1769347846201.969,linux_poll,-100.0,11.6,router,,[],[]
4443273.752364,1769347846253.788,linux_poll,-100.0,11.2,router,,[],[]
4443322.93327,1769347846302.9675,linux_poll,-100.0,11.3,router,,[],[]
4443373.870319,1769347846353.9053,linux_poll,-100.0,11.3,router,,[],[]
4443422.795294,1769347846402.8306,linux_poll,-100.0,11.0,router,,[],[]
4443472.381837999,1769347846452.4172,linux_poll,-100.0,11.4,router,,[],[]
4443523.409909001,1769347846503.4458,linux_poll,-100.0,11.2,router,,[],[]
4443573.82512,1769347846553.8604,linux_poll,-100.0,11.1,router,,[],[]
4443621.387685,1769347846601.4233,linux_poll,-100.0,11.3,router,,[],[]
4443673.913911001,1769347846653.9492,linux_poll,-100.0,11.2,router,,[],[]
4443727.469567,1769347846707.5032,linux_poll,-100.0,11.5,router,,[],[]
4443773.681594,1769347846753.7166,linux_poll,-100.0,11.6,router,,[],[]
4443823.593249,1769347846803.6282,linux_poll,-100.0,11.1,router,,[],[]
4443875.341552,1769347846855.3767,linux_poll,-100.0,11.3,router,,[],[]
4443926.3173,1769347846906.3506,linux_poll,-100.0,11.2,router,,[],[]
4443976.675314,1769347846956.7107,linux_poll,-100.0,11.2,router,,[],[]
4444021.588716,1769347847001.6243,linux_poll,-100.0,11.3,router,,[],[]
4444074.667572,1769347847054.703,linux_poll,-100.0,11.4,router,,[],[]
4444127.339335999,1769347847107.3733,linux_poll,-100.0,11.0,router,,[],[]
4444175.722575,1769347847155.7573,linux_poll,-100.0,11.2,router,,[],[]
4444225.660837,1769347847205.697,linux_poll,-100.0,11.2,router,,[],[]
4444273.591951,1769347847253.6274,linux_poll,-100.0,11.1,router,,[],[]
4444326.687168,1769347847306.723,linux_poll,-100.0,11.1,router,,[],[]
4444377.656934,1769347847357.691,linux_poll,-100.0,11.3,router,,[],[]
4444428.540285,1769347847408.5762,linux_poll,-100.0,12.4,router,,[],[]
4444475.579913,1769347847455.615,linux_poll,-100.0,11.0,router,,[],[]
4444529.286381,1769347847509.322,linux_poll,-100.0,11.5,router,,[],[]
4444576.74685,1769347847556.7808,linux_poll,-100.0,11.4,router,,[],[]
4444627.656455,1769347847607.6917,linux_poll,-100.0,11.3,router,,[],[]
4444671.503164,1769347847651.5388,linux_poll,-100.0,11.2,router,,[],[]
4444726.689275,1769347847706.7246,linux_poll,-100.0,11.5,router,,[],[]
4444779.284999,1769347847759.3188,linux_poll,-100.0,11.4,router,,[],[]
4444840.2629579995,1769347847820.2964,linux_poll,-100.0,19.8,router,,[],[]
4444883.639668,1769347847863.6746,linux_poll,-100.0,11.2,router,,[],[]
4444938.726866,1769347847918.763,linux_poll,-100.0,11.0,router,,[],[]
4444983.3853440005,1769347847963.418,linux_poll,-100.0,11.3,router,,[],[]
4445029.795929,1769347848009.8318,linux_poll,-100.0,11.4,router,,[],[]
4445082.755865,1769347848062.7903,linux_poll,-100.0,11.2,router,,[],[]
4445134.679888001,1769347848114.7146,linux_poll,-100.0,11.4,router,,[],[]
4445184.239991999,1769347848164.2747,linux_poll,-100.0,11.2,router,,[],[]
4445235.625704,1769347848215.6619,linux_poll,-100.0,11.4,router,,[],[]
4445283.965349999,1769347848264.0002,linux_poll,-100.0,11.3,router,,[],[]
4445334.092325,1769347848314.1252,linux_poll,-100.0,11.0,router,,[],[]
4445383.247086,1769347848363.283,linux_poll,-100.0,11.1,router,,[],[]
4445434.530889,1769347848414.567,linux_poll,-100.0,11.3,router,,[],[]
4445482.573355,1769347848462.6094,linux_poll,-100.0,11.1,router,,[],[]
4445535.042799,1769347848515.077,linux_poll,-100.0,11.1,router,,[],[]
4445581.209795,1769347848561.2449,linux_poll,-100.0,11.5,router,,[],[]
4445636.0732889995,1769347848616.11,linux_poll,-100.0,11.2,router,,[],[]
4445683.559492,1769347848663.5955,linux_poll,-100.0,11.3,router,,[],[]
4445735.660012,1769347848715.6953,linux_poll,-100.0,11.4,router,,[],[]
4445784.715277,1769347848764.7502,linux_poll,-100.0,11.2,router,,[],[]
4445836.583288,1769347848816.6174,linux_poll,-100.0,11.1,router,,[],[]
4445878.363087,1769347848858.4011,linux_poll,-100.0,11.2,router,,[],[]
4445935.604518,1769347848915.6401,linux_poll,-100.0,11.0,router,,[],[]
4445987.639884,1769347848967.6753,linux_poll,-100.0,11.1,router,,[],[]
4446035.583651,1769347849015.6199,linux_poll,-100.0,11.4,router,,[],[]
4446087.326533999,1769347849067.3618,linux_poll,-100.0,11.5,router,,[],[]
4446136.133137,1769347849116.1682,linux_poll,-100.0,11.3,router,,[],[]
